[0.295s] Invoking command in '/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox_serialization:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/wiimote_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox_gps:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/security_check:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ctl_mission:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/spacenav:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/laser_segmentation:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/slg_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/security_check_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/joy:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/sdl2_vendor:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/path_manager:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/path_manager_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/joy_linux:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/j8_xacro_model:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/hector_gazebo_plugins:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_sensor_pkg:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_driver_ros2:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_driver_lib:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_gnss_tf:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ctl_mission_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/car_cpp:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/car_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_setup:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_sensors:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_sensors_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_ctl_platform:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces:/home/rhobtor/zed/install/zed_ros2:/home/rhobtor/zed/install/zed_wrapper:/home/rhobtor/zed/install/zed_components:/home/rhobtor/zed/install/zed_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ntrip_client:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/j8_gui:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/car:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/android_ros2_server:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/GUI_pkg:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --build /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/build/ublox_msgs -- -j16 -l16
[2.024s] [  0%] Built target ublox_msgs__cpp
[2.308s] [  0%] Built target ament_cmake_python_copy_ublox_msgs
[165.994s] [ 13%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_prt__type_support.cpp.o[0m
[167.405s] [ 13%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_rate__type_support.cpp.o[0m
[168.747s] [ 13%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_rst__type_support.cpp.o[0m
[170.064s] [ 14%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_sbas__type_support.cpp.o[0m
[171.696s] [ 14%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_tmode3__type_support.cpp.o[0m
[173.143s] [ 14%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_usb__type_support.cpp.o[0m
[174.528s] [ 14%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/esf_ins__type_support.cpp.o[0m
[175.932s] [ 14%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/esf_meas__type_support.cpp.o[0m
[177.417s] [ 14%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/esf_raw_block__type_support.cpp.o[0m
[178.805s] [ 15%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/esf_raw__type_support.cpp.o[0m
[180.226s] [ 15%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/esf_status__type_support.cpp.o[0m
[181.972s] [ 15%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/esf_status_sens__type_support.cpp.o[0m
[183.175s] [ 15%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/hnr_pvt__type_support.cpp.o[0m
[184.509s] [ 15%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/inf__type_support.cpp.o[0m
[185.965s] [ 15%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/mga_gal__type_support.cpp.o[0m
[187.389s] [ 15%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/mon_gnss__type_support.cpp.o[0m
[188.777s] [ 16%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/mon_hw6__type_support.cpp.o[0m
[190.486s] [ 16%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/mon_hw__type_support.cpp.o[0m
[191.872s] [ 16%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/mon_ver_extension__type_support.cpp.o[0m
[193.137s] [ 16%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/mon_ver__type_support.cpp.o[0m
[194.618s] [ 16%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_att__type_support.cpp.o[0m
[196.050s] [ 16%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_clock__type_support.cpp.o[0m
[197.408s] [ 17%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_cov__type_support.cpp.o[0m
[198.942s] [ 17%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_dgps__type_support.cpp.o[0m
[200.370s] [ 17%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_dgpssv__type_support.cpp.o[0m
[201.643s] [ 17%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_dop__type_support.cpp.o[0m
[203.042s] [ 17%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_posecef__type_support.cpp.o[0m
[204.448s] [ 17%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_posllh__type_support.cpp.o[0m
[205.967s] [ 17%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_pvt7__type_support.cpp.o[0m
[207.570s] [ 18%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_pvt__type_support.cpp.o[0m
[208.912s] [ 18%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_relposned9__type_support.cpp.o[0m
[210.362s] [ 18%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_relposned__type_support.cpp.o[0m
[211.817s] [ 18%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_sat__type_support.cpp.o[0m
[213.385s] [ 18%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_satsv__type_support.cpp.o[0m
[214.642s] [ 18%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_sbas__type_support.cpp.o[0m
[216.111s] [ 19%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_sbassv__type_support.cpp.o[0m
[217.408s] [ 19%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_sol__type_support.cpp.o[0m
[218.781s] [ 19%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_status__type_support.cpp.o[0m
[220.140s] [ 19%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_svinfo__type_support.cpp.o[0m
[221.496s] [ 19%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_svinfosv__type_support.cpp.o[0m
[222.927s] [ 19%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_svin__type_support.cpp.o[0m
[224.403s] [ 19%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_timegps__type_support.cpp.o[0m
[225.683s] [ 20%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_timeutc__type_support.cpp.o[0m
[226.962s] [ 20%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_velecef__type_support.cpp.o[0m
[228.148s] [ 20%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_velned__type_support.cpp.o[0m
[229.423s] [ 20%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_alm__type_support.cpp.o[0m
[230.821s] [ 20%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_eph__type_support.cpp.o[0m
[232.358s] [ 20%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_raw__type_support.cpp.o[0m
[233.802s] [ 21%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_rawsv__type_support.cpp.o[0m
[235.126s] [ 21%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_rawx_meas__type_support.cpp.o[0m
[236.488s] [ 21%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_rawx__type_support.cpp.o[0m
[237.938s] [ 21%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_rtcm__type_support.cpp.o[0m
[238.492s] [ 21%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_sfrb__type_support.cpp.o[0m
[239.232s] [ 21%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_sfrbx__type_support.cpp.o[0m
[239.893s] [ 21%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_svsi__type_support.cpp.o[0m
[240.514s] [ 22%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_svsisv__type_support.cpp.o[0m
[241.016s] [ 22%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/tim_tm2__type_support.cpp.o[0m
[241.537s] [ 22%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/upd_sos_ack__type_support.cpp.o[0m
[242.016s] [ 22%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/upd_sos__type_support.cpp.o[0m
[242.504s] [ 22%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_inf__type_support.cpp.o[0m
[243.116s] [ 22%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_inf_block__type_support.cpp.o[0m
[243.678s] [ 22%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_hnr__type_support.cpp.o[0m
[244.220s] [ 23%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_gnss__type_support.cpp.o[0m
[244.823s] [ 23%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_gnss_block__type_support.cpp.o[0m
[245.350s] [ 23%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_dgnss__type_support.cpp.o[0m
[245.830s] [ 23%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_dat__type_support.cpp.o[0m
[246.352s] [ 23%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_cfg__type_support.cpp.o[0m
[246.903s] [ 23%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_ant__type_support.cpp.o[0m
[247.393s] [ 23%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/aid_hui__type_support.cpp.o[0m
[247.978s] [ 24%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/aid_eph__type_support.cpp.o[0m
[248.563s] [ 24%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/aid_alm__type_support.cpp.o[0m
[249.137s] [ 24%] [32m[1mLinking CXX shared library libublox_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[249.305s] [ 24%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[249.364s] [ 24%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/ack__type_support.cpp.o[0m
[249.718s] [ 24%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_nav5__type_support.cpp.o[0m
[250.096s] [ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_navx5__type_support.cpp.o[0m
[250.450s] [ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_nmea6__type_support.cpp.o[0m
[250.860s] [ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_nmea7__type_support.cpp.o[0m
[251.212s] [ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_nmea__type_support.cpp.o[0m
[251.568s] [ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_prt__type_support.cpp.o[0m
[251.945s] [ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_rate__type_support.cpp.o[0m
[252.292s] [ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_rst__type_support.cpp.o[0m
[252.639s] [ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_sbas__type_support.cpp.o[0m
[252.972s] [ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_tmode3__type_support.cpp.o[0m
[253.324s] [ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_usb__type_support.cpp.o[0m
[253.692s] [ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/esf_ins__type_support.cpp.o[0m
[254.033s] [ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/esf_meas__type_support.cpp.o[0m
[254.395s] [ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/esf_raw_block__type_support.cpp.o[0m
[254.719s] [ 27%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/esf_raw__type_support.cpp.o[0m
[255.079s] [ 27%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/esf_status__type_support.cpp.o[0m
[255.417s] [ 27%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/esf_status_sens__type_support.cpp.o[0m
[255.740s] [ 27%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/hnr_pvt__type_support.cpp.o[0m
[256.069s] [ 27%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/inf__type_support.cpp.o[0m
[256.405s] [ 27%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/mga_gal__type_support.cpp.o[0m
[256.763s] [ 27%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/mon_gnss__type_support.cpp.o[0m
[257.156s] [ 28%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/mon_hw6__type_support.cpp.o[0m
[257.633s] [ 28%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/mon_hw__type_support.cpp.o[0m
[258.017s] [ 28%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/mon_ver_extension__type_support.cpp.o[0m
[258.397s] [ 28%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/mon_ver__type_support.cpp.o[0m
[258.746s] [ 28%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_att__type_support.cpp.o[0m
[259.077s] [ 28%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_clock__type_support.cpp.o[0m
[259.438s] [ 29%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_cov__type_support.cpp.o[0m
