[0.612s] Invoking command in '/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox_serialization:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/wiimote_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox_gps:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/security_check:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ctl_mission:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/spacenav:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/laser_segmentation:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/slg_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/security_check_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/joy:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/sdl2_vendor:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/path_manager:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/path_manager_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/octomap_rviz_plugins:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/joy_linux:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/j8_xacro_model:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/hector_gazebo_plugins:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_sensor_pkg:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_driver_ros2:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_driver_lib:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_gnss_tf:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ctl_mission_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/car_cpp:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/car_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_setup:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_sensors:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_sensors_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_ctl_platform:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces:/home/rhobtor/zed/install/zed_ros2:/home/rhobtor/zed/install/zed_wrapper:/home/rhobtor/zed/install/zed_components:/home/rhobtor/zed/install/zed_interfaces:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/octomap_mapping:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/octomap_server:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/octomap_rviz_plugins:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/hector_gazebo_plugins:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car_cpp:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ntrip_client:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/car:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/android_ros2_server:/home/rhobtor/PHD/Unity/J8_unity/install/teleop_twist_keyboard:/home/rhobtor/PHD/Unity/J8_unity/install/ros_tcp_endpoint:/home/rhobtor/PHD/Unity/J8_unity/install/my_robot_description:/home/rhobtor/PHD/Unity/J8_unity/install/lidar_subscriber:/home/rhobtor/PHD/Unity/J8_unity/install/fixposition_pkg:/home/rhobtor/PHD/Unity/J8_unity/install/camera_subscriber:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --build /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/build/ublox_msgs -- -j16 -l16
[0.792s] [  0%] Built target ublox_msgs__cpp
[0.926s] [  0%] Built target ament_cmake_python_copy_ublox_msgs
[42.284s] [ 12%] Built target ament_cmake_python_build_ublox_msgs_egg
[42.347s] [ 12%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/ack__type_support.cpp.o[0m
[42.849s] [ 12%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_msg__type_support.cpp.o[0m
[43.365s] [ 12%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_nav5__type_support.cpp.o[0m
[43.852s] [ 13%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_navx5__type_support.cpp.o[0m
[44.258s] [ 13%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_nmea6__type_support.cpp.o[0m
[44.647s] [ 13%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_nmea7__type_support.cpp.o[0m
[45.053s] [ 13%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_nmea__type_support.cpp.o[0m
[45.580s] [ 13%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_prt__type_support.cpp.o[0m
[46.036s] [ 13%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_rate__type_support.cpp.o[0m
[46.449s] [ 13%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_rst__type_support.cpp.o[0m
[46.995s] [ 14%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_sbas__type_support.cpp.o[0m
[47.494s] [ 14%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_tmode3__type_support.cpp.o[0m
[47.933s] [ 14%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_usb__type_support.cpp.o[0m
[48.373s] [ 14%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/esf_ins__type_support.cpp.o[0m
[48.798s] [ 14%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/esf_meas__type_support.cpp.o[0m
[49.291s] [ 14%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/esf_raw_block__type_support.cpp.o[0m
[49.662s] [ 15%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/esf_raw__type_support.cpp.o[0m
[50.087s] [ 15%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/esf_status__type_support.cpp.o[0m
[50.492s] [ 15%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/esf_status_sens__type_support.cpp.o[0m
[50.958s] [ 15%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/hnr_pvt__type_support.cpp.o[0m
[51.501s] [ 15%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/inf__type_support.cpp.o[0m
[52.124s] [ 15%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/mga_gal__type_support.cpp.o[0m
[52.669s] [ 15%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/mon_gnss__type_support.cpp.o[0m
[53.183s] [ 16%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/mon_hw6__type_support.cpp.o[0m
[53.593s] [ 16%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/mon_hw__type_support.cpp.o[0m
[54.058s] [ 16%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/mon_ver_extension__type_support.cpp.o[0m
[54.435s] [ 16%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/mon_ver__type_support.cpp.o[0m
[54.979s] [ 16%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_att__type_support.cpp.o[0m
[55.342s] [ 16%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_clock__type_support.cpp.o[0m
[55.805s] [ 17%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_cov__type_support.cpp.o[0m
[56.208s] [ 17%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_dgps__type_support.cpp.o[0m
[56.654s] [ 17%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_dgpssv__type_support.cpp.o[0m
[57.081s] [ 17%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_dop__type_support.cpp.o[0m
[57.402s] [ 17%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_posecef__type_support.cpp.o[0m
[57.960s] [ 17%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_posllh__type_support.cpp.o[0m
[58.292s] [ 17%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_pvt7__type_support.cpp.o[0m
[58.631s] [ 18%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_pvt__type_support.cpp.o[0m
[58.972s] [ 18%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_relposned9__type_support.cpp.o[0m
[59.335s] [ 18%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_relposned__type_support.cpp.o[0m
[59.837s] [ 18%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_sat__type_support.cpp.o[0m
[60.229s] [ 18%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_satsv__type_support.cpp.o[0m
[60.617s] [ 18%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_sbas__type_support.cpp.o[0m
[61.059s] [ 19%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_sbassv__type_support.cpp.o[0m
[61.532s] [ 19%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_sol__type_support.cpp.o[0m
[62.073s] [ 19%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_status__type_support.cpp.o[0m
[62.511s] [ 19%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_svinfo__type_support.cpp.o[0m
[63.087s] [ 19%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_svinfosv__type_support.cpp.o[0m
[63.527s] [ 19%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_svin__type_support.cpp.o[0m
[63.882s] [ 19%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_timegps__type_support.cpp.o[0m
[64.195s] [ 20%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_timeutc__type_support.cpp.o[0m
[64.480s] [ 20%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_velecef__type_support.cpp.o[0m
[64.773s] [ 20%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/nav_velned__type_support.cpp.o[0m
[65.073s] [ 20%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_alm__type_support.cpp.o[0m
[65.469s] [ 20%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_eph__type_support.cpp.o[0m
[65.823s] [ 20%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_raw__type_support.cpp.o[0m
[66.136s] [ 21%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_rawsv__type_support.cpp.o[0m
[66.422s] [ 21%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_rawx_meas__type_support.cpp.o[0m
[66.725s] [ 21%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_rawx__type_support.cpp.o[0m
[67.204s] [ 21%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_rtcm__type_support.cpp.o[0m
[67.518s] [ 21%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_sfrb__type_support.cpp.o[0m
[67.857s] [ 21%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_sfrbx__type_support.cpp.o[0m
[68.307s] [ 21%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_svsi__type_support.cpp.o[0m
[68.793s] [ 22%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/rxm_svsisv__type_support.cpp.o[0m
[69.168s] [ 22%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/tim_tm2__type_support.cpp.o[0m
[69.504s] [ 22%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/upd_sos_ack__type_support.cpp.o[0m
[69.802s] [ 22%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/upd_sos__type_support.cpp.o[0m
[70.197s] [ 22%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_inf__type_support.cpp.o[0m
[70.535s] [ 22%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_inf_block__type_support.cpp.o[0m
[70.843s] [ 22%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_hnr__type_support.cpp.o[0m
[71.147s] [ 23%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_gnss__type_support.cpp.o[0m
[71.494s] [ 23%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_gnss_block__type_support.cpp.o[0m
[71.953s] [ 23%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_dgnss__type_support.cpp.o[0m
[72.275s] [ 23%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_dat__type_support.cpp.o[0m
[72.669s] [ 23%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_cfg__type_support.cpp.o[0m
[72.992s] [ 23%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_ant__type_support.cpp.o[0m
[73.276s] [ 23%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/aid_hui__type_support.cpp.o[0m
[73.577s] [ 24%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/aid_eph__type_support.cpp.o[0m
[73.911s] [ 24%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/aid_alm__type_support.cpp.o[0m
[74.282s] [ 24%] [32m[1mLinking CXX shared library libublox_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[74.421s] [ 24%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[74.456s] [ 24%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/ack__type_support.cpp.o[0m
[74.678s] [ 24%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_nav5__type_support.cpp.o[0m
[74.893s] [ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_navx5__type_support.cpp.o[0m
[75.156s] [ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_nmea6__type_support.cpp.o[0m
[75.368s] [ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_nmea7__type_support.cpp.o[0m
[75.561s] [ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_nmea__type_support.cpp.o[0m
[75.820s] [ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_prt__type_support.cpp.o[0m
[76.047s] [ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_rate__type_support.cpp.o[0m
[76.252s] [ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_rst__type_support.cpp.o[0m
[76.484s] [ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_sbas__type_support.cpp.o[0m
[76.675s] [ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_tmode3__type_support.cpp.o[0m
[76.881s] [ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_usb__type_support.cpp.o[0m
[77.134s] [ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/esf_ins__type_support.cpp.o[0m
[77.361s] [ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/esf_meas__type_support.cpp.o[0m
[77.588s] [ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/esf_raw_block__type_support.cpp.o[0m
